Year,Month,Day,Daytype,Time,City,Province,LocationType,Density,Target,Kills,Injures,Temperature(F)
2009,4,18,Weekend or Holiday,15,Hangu,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,24,45,70
2009,5,5,Working Day,"[7, 8, 9, 10]",Peshawar,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,9,36,65
2009,5,11,Working Day,9,Dara Adam Khel,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,10,23,78
2009,5,21,Working Day,"[18, 19, 20, 21, 22]",Tank,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,7,30,70
2009,5,27,Working Day,10,Lahore,Punjab,Military or Police Area,High,Police and Military,26,345,91
2009,5,28,Working Day,17,Peshawar,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,4,6,93
2009,5,28,Working Day,Missing,D.I Khan ,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,4,10,84
2009,6,5,Working Day,12,Upper Dir,FATA,Religious Area,Medium,Religious,40,60,74
2009,6,6,Weekend or Holiday,20,Islamabad,Capital,Military or Police Area,High,Police and Military,2,4,79
2009,6,9,Working Day,22,Peshawar,Khyber-Pakhtunkhwa,Hotel and Hospital,Medium,Tourist,13,65,84
2009,6,11,Working Day,"[18, 19, 20, 21, 22]",Peshawar,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,1,11,87
2009,6,12,Working Day,12,Lahore,Punjab,Religious Area,Medium,Religious,6,8,96
2009,6,12,Working Day,2,Nowshehra,Khyber-Pakhtunkhwa,Religious Area,Medium,Religious,5,84,84
2009,6,22,Working Day,Missing,Swat,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,2,7,81
2009,6,26,Working Day,6,Muzaffarabad,AJK,Vehicle,High,Police and Military,2,3,91
2009,6,30,Working Day,Missing,Khyber Agency,FATA,Foreign Area,High,Tourist,2,10,88
2009,7,1,Working Day,Missing,Peshawar,Khyber-Pakhtunkhwa,Vehicle,High,Missing,1,Missing,86
2009,7,2,Working Day,16,Rawalpindi,Punjab,Vehicle,High,"Government, Media and Officer",1,32,81
2009,7,8,Working Day,3,Peshawar,Khyber-Pakhtunkhwa,Commercial and Residence Area,Low,Police and Military,1,3,94
2009,7,28,Working Day,Missing,North Waziristan,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,2,4,81
2009,8,13,Working Day,Missing,South Waziristan,FATA,Vehicle,Low,Police and Military,4,Missing,80
2009,8,15,Weekend or Holiday,10,Swat,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,4,4,91
2009,8,16,Weekend or Holiday,Missing,swat,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,1,3,85
2009,8,18,Working Day,19,North Waziristan,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,5,3,76
2009,8,21,Working Day,Missing,Kohat,Khyber-Pakhtunkhwa,Commercial and Residence Area,Missing,Civilian,0,Missing,84
2009,8,22,Weekend or Holiday,17,Swat ,Khyber-Pakhtunkhwa,Commercial and Residence Area,Low,Police and Military,2,5,78
2009,8,23,Weekend or Holiday,Missing,Peshawar,Khyber-Pakhtunkhwa,Commercial and Residence Area,Low,Police and Military,3,15,85
2009,8,27,Working Day,Missing,Khyber Agency,FATA,Military or Police Area,High,Police and Military,21,18,86
2009,8,30,Weekend or Holiday,Missing,Swat,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,17,9,84
2009,9,12,Weekend or Holiday,Missing,Hangu,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,Missing,3,79
2009,9,13,Weekend or Holiday,Missing,Malakand ,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,1,4,82
2009,9,18,Working Day,10,Kohat,Khyber-Pakhtunkhwa,Commercial and Residence Area,Low,Civilian,33,55,84
2009,9,19,Weekend or Holiday,"[18, 19, 20, 21, 22]",Dara Adam Khel,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,2,1,85
2009,9,21,Working Day,"[18, 19, 20, 21, 22]",Totalai,Khyber-Pakhtunkhwa,Commercial and Residence Area,Low,"Government, Media and Officer",0,Missing,80
2009,9,26,Weekend or Holiday,7,Bannu,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,8,57,79
2009,9,26,Weekend or Holiday,11,Peshawar,Khyber-Pakhtunkhwa,Commercial and Residence Area,Low,Civilian,12,85,87
2009,9,28,Working Day,"[7, 8, 9, 10]",bannu,Khyber-Pakhtunkhwa,Vehicle,Low,Police and Military,4,Missing,75
2009,10,5,Working Day,12,Islamabad,Capital,Foreign Area,High,Tourist,5,5,76
2009,10,9,Working Day,12,Peshawar,Khyber-Pakhtunkhwa,Commercial and Residence Area,Low,Civilian,49,167,78
2009,10,12,Working Day,13,Shangla ,Khyber-Pakhtunkhwa,Vehicle,High,Police and Military,41,47,71
2009,10,15,Working Day,8,Kohat,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,11,22,73
2009,10,15,Working Day,Missing,Lahore,Punjab,Military or Police Area,High,Police and Military,18,50,77
2009,10,16,Working Day,14,Peshawar,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,14,19,73
2009,10,20,Working Day,14,Islamabad,Capital,Commercial and Residence Area,Low,Civilian,5,34,71
2009,10,23,Working Day,7,Attock ,Punjab,Military or Police Area,High,Police and Military,8,15,69
2009,10,24,Weekend or Holiday,"[18, 19, 20, 21, 22]",Chakwal ,Punjab,Military or Police Area,High,Police and Military,1,Missing,68
2009,11,2,Working Day,10,Rawalpindi,Punjab,Commercial and Residence Area,Low,Civilian,36,62,69
2009,11,2,Working Day,18,Lahore,Punjab,Military or Police Area,High,Police and Military,Missing,17,69
2009,11,8,Weekend or Holiday,9,Peshawar,Khyber-Pakhtunkhwa,Commercial and Residence Area,Low,"Government, Media and Officer",15,40,58
2009,11,9,Weekend or Holiday,9,Peshawar,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,3,6,59
2009,11,10,Working Day,16,Charsadda,Khyber-Pakhtunkhwa,Commercial and Residence Area,Low,Civilian,33,80,59
2009,11,13,Working Day,6,Peshawar,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,11,58,63
2009,11,13,Working Day,7,Bannu,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,7,25,51
2009,11,14,Weekend or Holiday,16,Peshawar,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,12,30,62
2009,11,16,Working Day,Missing,Peshawar,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,3,43,58
2009,11,19,Working Day,10,Peshawar,Khyber-Pakhtunkhwa,Office Building,High,"Government, Media and Officer",21,48,60
2009,12,1,Working Day,Missing,Swat,Khyber-Pakhtunkhwa,Commercial and Residence Area,Medium,"Government, Media and Officer",1,20,56
2009,12,2,Working Day,13,Islamabad,Capital,Military or Police Area,High,Police and Military,2,14,60
2009,12,4,Working Day,12,Rawalpindi,Punjab,Religious Area,Medium,Police and Military,38,79,60
2009,12,7,Working Day,12,Peshawar,Khyber-Pakhtunkhwa,Office Building,High,"Government, Media and Officer",10,43,56
2009,12,7,Working Day,20,Lahore,Punjab,Commercial and Residence Area,Low,Civilian,41,117,55
2009,12,8,Working Day,12,Multan,Punjab,Military or Police Area,High,Police and Military,11,54,58
2009,12,15,Working Day,14,D.G Khan,Khyber-Pakhtunkhwa,Commercial and Residence Area,Medium,"Government, Media and Officer",28,62,61
2009,12,17,Working Day,Missing,Bannu,Khyber-Pakhtunkhwa,Commercial and Residence Area,Medium,"Government, Media and Officer",0,0,43
2009,12,18,Working Day,13,Lower Dir,Khyber-Pakhtunkhwa,Religious Area,Medium,Police and Military,12,31,51
2009,12,22,Working Day,11,Peshawar,Khyber-Pakhtunkhwa,Office Building,Low,"Government, Media and Officer",2,22,55
2009,12,24,Working Day,11,Peshawar,Khyber-Pakhtunkhwa,Military or Police Area,High,"Government, Media and Officer",4,24,56
2009,12,24,Working Day,22,Islamabad,Capital,Religious Area,Medium,Religious,1,2,54
2009,12,28,Weekend or Holiday,18,Muzaffarabad,AJK,Commercial and Residence Area,Medium,Religious,12,90,49
2010,1,1,Working Day,17,Lakki marwat,Khyber-Pakhtunkhwa,Commercial and Residence Area,Medium,Civilian,94,68,44
2010,1,6,Working Day,6,Sudhanoti,AJK,Military or Police Area,High,Police and Military,4,11,52
2010,1,8,Working Day,Missing,Khyber Agency ,Khyber-Pakhtunkhwa,Religious Area,low,Religious,8,11,52
2010,1,8,Working Day,Missing,peshawar,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,0,6,53
2010,1,16,Weekend or Holiday,10,Poonch,AJK,Vehicle,High,Police and Military,1,1,54
2010,1,23,Weekend or Holiday,Missing,Tank,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,4,7,42
2010,1,29,Working Day,Missing,Bajaur Agency,FATA,Military or Police Area,High,Police and Military,16,36,44
2010,2,10,Working Day,Missing,Khyber Agency,Khyber-Pakhtunkhwa,Vehicle,High,Police and Military,19,8,46
2010,2,11,Working Day,18,Bannu,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,15,27,36
2010,2,18,Working Day,Missing,Khyber Agency,Khyber-Pakhtunkhwa,Religious Area,Medium,Police and Military,26,70,53
2010,2,20,Weekend or Holiday,9,Mansehra,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,1,7,56
2010,2,22,Working Day,4,Swat,Khyber-Pakhtunkhwa,Vehicle,High,Police and Military,10,39,52
2010,2,27,Weekend or Holiday,Missing,Karak,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,4,23,53
2010,3,5,Working Day,Missing,Hangu,Khyber-Pakhtunkhwa,Vehicle,Low,Civilian,13,32,54
2010,3,8,Working Day,8,Lahore ,Punjab,Office Building,High,Police and Military,13,90,68
2010,3,12,Working Day,12,Lahore ,Punjab,Military or Police Area,High,Police and Military,50,95,73
2010,3,13,Weekend or Holiday,9,Swat,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,15,56,61
2010,3,29,Working Day,Missing,Tank,Khyber-Pakhtunkhwa,Office Building,Medium,Police and Military,2,2,61
2010,3,29,Working Day,Missing,Bajaur Agency,FATA,Vehicle,Low,Police and Military,2,6,67
2010,4,5,Working Day,Missing,Peshawar,Khyber-Pakhtunkhwa,Foreign Area,High,Tourist,7,0,73
2010,4,5,Working Day,12,Lower Dir,Khyber-Pakhtunkhwa,Hotel and Hospital,Medium,"Government, Media and Officer",53,97,69
2010,4,16,Working Day,Missing,Quetta,Balochistan,Hotel and Hospital,Low,"Government, Media and Officer",11,37,77
2010,4,17,Weekend or Holiday,12,Kohat,Khyber-Pakhtunkhwa,Commercial and Residence Area,Low,Civilian,42,65,83
2010,4,18,Weekend or Holiday,7,Kohat,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,7,31,79
2010,4,19,Working Day,12,Peshawar,Khyber-Pakhtunkhwa,Commercial and Residence Area,Low,Police and Military,23,38,78
2010,4,28,Working Day,4,Peshawar,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,4,12,79
2010,5,1,Weekend or Holiday,Missing,Swat,Khyber-Pakhtunkhwa,Commercial and Residence Area,Low,Civilian,5,12,73
2010,5,2,Weekend or Holiday,Missing,Bajaur Agency,FATA,Military or Police Area,High,Police and Military,0,0,80
2010,5,28,Working Day,Missing,Lahore ,Punjab,Religious Area,Medium,Civilian,87,146,88
2010,7,1,Working Day,22,Lahore ,Punjab,Religious Area,Medium,Civilian,41,175,90
2010,7,9,Working Day,Missing,Mohmand Agency ,FATA,Commercial and Residence Area,Low,"Government, Media and Officer",72,107,80
2010,7,12,Working Day,Missing,Kohat,Khyber-Pakhtunkhwa,Office Building,Low,"Government, Media and Officer",0,0,89
2010,7,18,Weekend or Holiday,Missing,Sargodha,Punjab,Religious Area,Medium,Religious,3,17,94
2010,7,26,Working Day,Missing,Nowshehra,Khyber-Pakhtunkhwa,Commercial and Residence Area,Medium,"Government, Media and Officer",8,24,88
2010,8,4,Working Day,16,Peshawar,Khyber-Pakhtunkhwa,Vehicle,High,Police and Military,3,12,83
2010,8,23,Working Day,Missing,South waziristan,FATA,Religious Area,Medium,Police and Military,28,40,77
2010,9,1,Working Day,18,Lahore ,Punjab,Commercial and Residence Area,Low,Religious,35,196,89
2010,9,3,Working Day,Missing,Quetta,Balochistan,Commercial and Residence Area,Low,Civilian,58,175,80
2010,9,3,Working Day,Missing,Mardan,Khyber-Pakhtunkhwa,Religious Area,Medium,Religious,1,4,82
2010,9,6,Weekend or Holiday,7,lakki marwat,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,17,45,79
2010,9,9,Working Day,12,Quetta,Balochistan,Commercial and Residence Area,Medium,"Government, Media and Officer",3,4,78
2010,10,7,Working Day,18,Karachi,Sindh,Religious Area,Medium,Religious,8,68,86
2010,10,18,Working Day,Missing,Lakki marwat,Khyber-Pakhtunkhwa,Commercial and Residence Area,Low,Civilian,Missing,9,69
2010,11,1,Working Day,8,Swabi ,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,3,11,65
2010,11,5,Working Day,13,Dara Adam khel,Khyber-Pakhtunkhwa,Religious Area,Medium,Religious,68,101,68
2010,11,11,Working Day,20,Karachi ,Sindh,Military or Police Area,High,Police and Military,18,120,82
2010,11,11,Working Day,Missing,Poonch,AJK,Vehicle,Low,Police and Military,0,2,64
2010,11,14,Weekend or Holiday,Missing,South waziristan,FATA,Commercial and Residence Area,Low,Police and Military,1,8,46
2010,11,30,Working Day,8,Bannu,Khyber-Pakhtunkhwa,Vehicle,High,Police and Military,4,14,49
2010,12,6,Working Day,14,Mohmand Agency ,Fata,Office Building,High,"Government, Media and Officer",45,80,41
2010,12,7,Working Day,Missing,Quetta,Balochistan,Transport,Low,"Government, Media and Officer",Missing,11,40
2010,12,8,Working Day,13,Kohat,Khyber-Pakhtunkhwa,Transport,Low,Civilian,19,32,53
2010,12,10,Working Day,16,Hangu,Khyber-Pakhtunkhwa,Hotel and Hospital,Low,Civilian,13,23,50
2010,12,23,Working Day,Missing,Islamabad,Capital,Religious Area,Medium,Religious,1,2,53
2010,12,24,Working Day,Missing,Peshawar,Khyber-Pakhtunkhwa,Military or Police Area,High,Civilian,4,24,51
2010,12,25,Weekend or Holiday,Missing,Bajaur Agency,FATA,Foreign Area,High,Police and Military,44,92,49
2010,12,27,Working Day,"[18, 19, 20, 21, 22]",Muzaffarabad,AJK,Commercial and Residence Area,Medium,Religious,7,65,48
2011,1,12,Working Day,"[18, 19, 20, 21, 22]",Bannu,Khyber-Pakhtunkhwa,Religious Area,Medium,Civilian,19,17,45
2011,1,25,Working Day,"[18, 19, 20, 21, 22]",Lahore,Punjab,Military or Police Area,High,Religious,14,75,57
2011,1,27,Working Day,Missing,Bajaur Agency,FATA,Military or Police Area,High,Police and Military,0,0,50
2011,1,31,Working Day,"[7, 8, 9, 10]",Peshawar,Khyber-Pakhtunkhwa,Vehicle,High,Police and Military,6,15,57
2011,2,10,Working Day,8,Mardan,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,32,42,51
2011,2,11,Working Day,Missing,Mohmand Agency ,Fata,Military or Police Area,High,Police and Military,1,3,34
2011,2,12,Weekend or Holiday,"[7, 8, 9, 10]",Malakand ,Khyber-Pakhtunkhwa,Commercial and Residence Area,Low,Police and Military,2,Missing,46
2011,2,19,Weekend or Holiday,Missing,Bannu,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,Missing,4,41
2011,3,1,Working Day,"[18, 19, 20, 21, 22]",Karachi,Sindh,Commercial and Residence Area,Low,Civilian,0,0,74
2011,3,3,Working Day,Missing,Hangu,Khyber-Pakhtunkhwa,Vehicle,Low,Police and Military,7,33,49
2011,3,9,Working Day,Missing,Peshawar,Khyber-Pakhtunkhwa,Commercial and Residence Area,Low,Police and Military,40,52,65
2011,3,24,Working Day,8,Hangu,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,6,27,71
2011,3,30,Working Day,10,Swabi ,Khyber-Pakhtunkhwa,Military or Police Area,High,"Government, Media and Officer",11,17,68
2011,3,31,Working Day,12,Charsadda,Khyber-Pakhtunkhwa,Commercial and Residence Area,Low,"Government, Media and Officer",12,31,66
2011,4,1,Working Day,Missing,Dara Adam khel,Khyber-Pakhtunkhwa,Commercial and Residence Area,Low,Police and Military,1,5,64
2011,4,3,Weekend or Holiday,17,D.G Khan ,Khyber-Pakhtunkhwa,Religious Area,Medium,Religious,46,107,73
2011,4,4,Working Day,12,Lower Dir,Khyber-Pakhtunkhwa,Commercial and Residence Area,Low,Police and Military,8,26,61
2011,4,7,Working Day,7,Quetta,Balochistan,Commercial and Residence Area,Medium,Police and Military,1,18,69
2011,4,23,Weekend or Holiday,Missing,Bajaur Agency,FATA,Vehicle,Low,Police and Military,5,6,79
2011,5,13,Working Day,6,Charsadda,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,88,134,84
2011,5,14,Weekend or Holiday,11,D.G Khan ,Khyber-Pakhtunkhwa,Commercial and Residence Area,Low,Civilian,3,9,92
2011,5,25,Working Day,4,Peshawar,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,9,44,93
2011,5,26,Working Day,18,Hangu,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,30,57,81
2011,5,28,Weekend or Holiday,10,Bajaur Agency,FATA,Commercial and Residence Area,Low,Police and Military,8,11,86
2011,6,5,Weekend or Holiday,20,Nowshehra,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,18,36,90
2011,6,12,Weekend or Holiday,23,Peshawar,Khyber-Pakhtunkhwa,Commercial and Residence Area,Low,Civilian,33,93,87
2011,6,13,Working Day,15,Islamabad,Capital,Commercial and Residence Area,Low,Civilian,1,5,89
2011,6,25,Weekend or Holiday,Missing,D.I Khan ,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,10,4,91
2011,7,11,Working Day,Missing,Peshawar,Khyber-Pakhtunkhwa,Commercial and Residence Area,Low,"Government, Media and Officer",7,25,88
2011,7,21,Working Day,Missing,South waziristan,FATA,Vehicle,Low,Tourist,Missing,2,75
2011,7,24,Weekend or Holiday,Missing,South waziristan,FATA,Military or Police Area,High,Police and Military,1,7,77
2011,8,6,Weekend or Holiday,Missing,Mohmand Agency ,Fata,Commercial and Residence Area,Low,Police and Military,1,0,76
2011,8,11,Working Day,Missing,Peshawar,Khyber-Pakhtunkhwa,Military or Police Area,High,Police and Military,1,12,86
2011,8,19,Working Day,12,Khyber Agency,Khyber-Pakhtunkhwa,Religious Area,Medium,Civilian,53,100,87
